,0
ALLE,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  105.642874  106.456645  ...        0.0           0.0
2023-01-04 00:00:00-05:00  106.740970  107.152754  ...        0.0           0.0
2023-01-05 00:00:00-05:00  106.642910  107.348831  ...        0.0           0.0
2023-01-06 00:00:00-05:00  106.829197  110.094078  ...        0.0           0.0
2023-01-09 00:00:00-05:00  110.182312  111.711810  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  127.288109  129.390481  ...        0.0           0.0
2024-02-26 00:00:00-05:00  128.304423  129.151340  ...        0.0           0.0
2024-02-27 00:00:00-05:00  131.223830  131.223830  ...        0.0           0.0
2024-02-28 00:00:00-05:00  128.414030  129.350634  ...        0.0           0.0
2024-02-29 00:00:00-05:00  128.135048  129.131433  ...        0.0           0.0

[291 rows x 7 columns]"
ALLY,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  22.847973  23.394440  ...        0.0           0.0
2023-01-04 00:00:00-05:00  23.498082  24.072814  ...        0.0           0.0
2023-01-05 00:00:00-05:00  22.913928  23.686519  ...        0.0           0.0
2023-01-06 00:00:00-05:00  23.790157  24.646603  ...        0.0           0.0
2023-01-09 00:00:00-05:00  25.005577  25.146904  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  35.853213  36.140988  ...        0.0           0.0
2024-02-26 00:00:00-05:00  35.724210  36.746318  ...        0.0           0.0
2024-02-27 00:00:00-05:00  36.041757  36.359305  ...        0.0           0.0
2024-02-28 00:00:00-05:00  36.011988  36.448616  ...        0.0           0.0
2024-02-29 00:00:00-05:00  36.438695  36.944786  ...        0.0           0.0

[291 rows x 7 columns]"
ALV,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   75.648272   76.247576  ...        0.0           0.0
2023-01-04 00:00:00-05:00   75.300286   76.247577  ...        0.0           0.0
2023-01-05 00:00:00-05:00   74.410980   75.889919  ...        0.0           0.0
2023-01-06 00:00:00-05:00   75.164956   76.605229  ...        0.0           0.0
2023-01-09 00:00:00-05:00   76.779211   77.436518  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  110.643798  112.284219  ...        0.0           0.0
2024-02-26 00:00:00-05:00  111.976011  112.890674  ...        0.0           0.0
2024-02-27 00:00:00-05:00  113.000040  114.640453  ...        0.0           0.0
2024-02-28 00:00:00-05:00  113.228693  113.864976  ...        0.0           0.0
2024-02-29 00:00:00-05:00  114.163241  115.614762  ...        0.0           0.0

[291 rows x 7 columns]"
AMAT,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   98.686499   98.933784  ...        0.0           0.0
2023-01-04 00:00:00-05:00   97.153332   98.538130  ...        0.0           0.0
2023-01-05 00:00:00-05:00   96.777457   98.162255  ...        0.0           0.0
2023-01-06 00:00:00-05:00   98.914009  103.721231  ...        0.0           0.0
2023-01-09 00:00:00-05:00  104.403725  107.578863  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  199.320007  201.339996  ...        0.0           0.0
2024-02-26 00:00:00-05:00  199.800003  203.990005  ...        0.0           0.0
2024-02-27 00:00:00-05:00  203.729996  204.440002  ...        0.0           0.0
2024-02-28 00:00:00-05:00  198.490005  199.179993  ...        0.0           0.0
2024-02-29 00:00:00-05:00  199.910004  202.000000  ...        0.0           0.0

[291 rows x 7 columns]"
AME,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  139.029174  139.743264  ...        0.0           0.0
2023-01-04 00:00:00-05:00  140.149926  140.655748  ...        0.0           0.0
2023-01-05 00:00:00-05:00  138.830825  139.217623  ...        0.0           0.0
2023-01-06 00:00:00-05:00  138.761390  143.303791  ...        0.0           0.0
2023-01-09 00:00:00-05:00  142.540125  145.217956  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  178.512436  178.951755  ...        0.0           0.0
2024-02-26 00:00:00-05:00  178.003221  179.840360  ...        0.0           0.0
2024-02-27 00:00:00-05:00  179.001669  179.261260  ...        0.0           0.0
2024-02-28 00:00:00-05:00  177.723667  179.391073  ...        0.0           0.0
2024-02-29 00:00:00-05:00  178.532400  180.459412  ...        0.0           0.0

[291 rows x 7 columns]"
AMG,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  160.884665  162.244198  ...        0.0           0.0
2023-01-04 00:00:00-05:00  162.434128  164.723334  ...        0.0           0.0
2023-01-05 00:00:00-05:00  161.294523  162.484101  ...        0.0           0.0
2023-01-06 00:00:00-05:00  163.053916  165.203171  ...        0.0           0.0
2023-01-09 00:00:00-05:00  165.333117  169.191790  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  158.339996  159.649994  ...        0.0           0.0
2024-02-26 00:00:00-05:00  157.169998  158.699997  ...        0.0           0.0
2024-02-27 00:00:00-05:00  157.149994  157.479996  ...        0.0           0.0
2024-02-28 00:00:00-05:00  156.529999  158.320007  ...        0.0           0.0
2024-02-29 00:00:00-05:00  157.080002  157.270004  ...        0.0           0.0

[291 rows x 7 columns]"
AMGN,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  250.175470  251.834558  ...        0.0           0.0
2023-01-04 00:00:00-05:00  252.227762  254.145771  ...        0.0           0.0
2023-01-05 00:00:00-05:00  253.244260  257.013140  ...        0.0           0.0
2023-01-06 00:00:00-05:00  258.969533  265.471582  ...        0.0           0.0
2023-01-09 00:00:00-05:00  264.282420  264.282420  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  286.519989  292.239990  ...        0.0           0.0
2024-02-26 00:00:00-05:00  288.279999  289.869995  ...        0.0           0.0
2024-02-27 00:00:00-05:00  279.100006  281.220001  ...        0.0           0.0
2024-02-28 00:00:00-05:00  278.989990  280.429993  ...        0.0           0.0
2024-02-29 00:00:00-05:00  278.519989  279.829987  ...        0.0           0.0

[291 rows x 7 columns]"
AMP,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  306.284889  308.825056  ...        0.0           0.0
2023-01-04 00:00:00-05:00  305.571624  308.952014  ...        0.0           0.0
2023-01-05 00:00:00-05:00  304.711944  306.431417  ...        0.0           0.0
2023-01-06 00:00:00-05:00  305.405609  315.693262  ...        0.0           0.0
2023-01-09 00:00:00-05:00  316.855839  318.604621  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  403.560817  406.839135  ...        0.0           0.0
2024-02-26 00:00:00-05:00  404.347998  409.250497  ...        0.0           0.0
2024-02-27 00:00:00-05:00  406.729484  409.140897  ...        0.0           0.0
2024-02-28 00:00:00-05:00  406.500343  411.871173  ...        0.0           0.0
2024-02-29 00:00:00-05:00  410.735242  411.074030  ...        0.0           0.0

[291 rows x 7 columns]"
AMT,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  205.103081  206.301113  ...        0.0           0.0
2023-01-04 00:00:00-05:00  208.371279  213.287992  ...        0.0           0.0
2023-01-05 00:00:00-05:00  208.045446  208.754672  ...        0.0           0.0
2023-01-06 00:00:00-05:00  204.528009  210.221059  ...        0.0           0.0
2023-01-09 00:00:00-05:00  211.668287  214.169778  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  186.445161  189.567126  ...        0.0           0.0
2024-02-26 00:00:00-05:00  187.515541  189.676140  ...        0.0           0.0
2024-02-27 00:00:00-05:00  187.505638  188.912994  ...        0.0           0.0
2024-02-28 00:00:00-05:00  184.839584  194.086521  ...        0.0           0.0
2024-02-29 00:00:00-05:00  193.462120  199.012269  ...        0.0           0.0

[291 rows x 7 columns]"
AMZN,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   85.459999   86.959999  ...        0.0           0.0
2023-01-04 00:00:00-05:00   86.550003   86.980003  ...        0.0           0.0
2023-01-05 00:00:00-05:00   85.330002   85.419998  ...        0.0           0.0
2023-01-06 00:00:00-05:00   83.029999   86.400002  ...        0.0           0.0
2023-01-09 00:00:00-05:00   87.459999   89.480003  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  174.279999  175.750000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  175.699997  176.369995  ...        0.0           0.0
2024-02-27 00:00:00-05:00  174.080002  174.619995  ...        0.0           0.0
2024-02-28 00:00:00-05:00  172.440002  174.050003  ...        0.0           0.0
2024-02-29 00:00:00-05:00  173.009995  177.220001  ...        0.0           0.0

[291 rows x 7 columns]"
ANET,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  122.910004  123.779999  ...        0.0           0.0
2023-01-04 00:00:00-05:00  120.599998  121.099998  ...        0.0           0.0
2023-01-05 00:00:00-05:00  112.370003  112.370003  ...        0.0           0.0
2023-01-06 00:00:00-05:00  110.199997  113.000000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  113.769997  117.330002  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  269.529999  273.743988  ...        0.0           0.0
2024-02-26 00:00:00-05:00  270.000000  277.214996  ...        0.0           0.0
2024-02-27 00:00:00-05:00  274.079987  276.299988  ...        0.0           0.0
2024-02-28 00:00:00-05:00  270.600006  275.540009  ...        0.0           0.0
2024-02-29 00:00:00-05:00  275.000000  278.170013  ...        0.0           0.0

[291 rows x 7 columns]"
ANSS,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  245.270004  248.130005  ...        0.0           0.0
2023-01-04 00:00:00-05:00  242.389999  246.679993  ...        0.0           0.0
2023-01-05 00:00:00-05:00  239.320007  240.410004  ...        0.0           0.0
2023-01-06 00:00:00-05:00  234.779999  241.130005  ...        0.0           0.0
2023-01-09 00:00:00-05:00  241.970001  253.550003  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  340.649994  342.440002  ...        0.0           0.0
2024-02-26 00:00:00-05:00  339.619995  339.619995  ...        0.0           0.0
2024-02-27 00:00:00-05:00  336.149994  338.760010  ...        0.0           0.0
2024-02-28 00:00:00-05:00  333.660004  335.359985  ...        0.0           0.0
2024-02-29 00:00:00-05:00  336.730011  336.730011  ...        0.0           0.0

[291 rows x 7 columns]"
